# FastAPI framework
fastapi>=0.95.0,<0.99.0

# ASGI server
uvicorn>=0.22.0,<0.23.0

# JWT token handling
PyJWT>=2.6.0,<3.0.0

# For password hashing and security
passlib>=1.7.4,<1.8.0
bcrypt>=4.0.0,<5.0.0

# For form handling and OAuth2
python-multipart>=0.0.5,<0.1.0

# For data validation (used by FastAPI)
pydantic>=1.10.0,<2.0.0

# For handling HTTP requests
requests>=2.28.0,<3.0.0

# For environment variables
python-dotenv>=1.0.0,<2.0.0

# For testing
pytest>=7.3.1,<8.0.0
httpx>=0.24.0,<0.25.0

# For CORS
starlette>=0.27.0,<0.28.0

# For OTP SMS delivery
twilio>=8.2.0,<9.0.0

# For OpenRouter LLM integration
openai>=1.0.0,<2.0.0

# For SQLite database
sqlite3>=3.0.0
